date;int_data, int;float_data, float;bool_data1, bool;bool_data2, bool;scale_data, scale, [0,100,5];time_data1, time;time_data2, time
09.07.2012;-27;16.278;0;false;75;08:02;16:33
10.07.2012;36;12.002;true;-;15;06:01;--
11.07.2012;-16;26.759;да;1;70;04:21;07:43
12.07.2012;-4;37.631;нет;--;80;04:23;23:31
13.07.2012;-43;-32.167;-;true;70;12:39;15:22
14.07.2012;40;32.207;-;-;70;12:09;13:50
15.07.2012;-1;-20.451;нет;1;65;--;02:48
16.07.2012;-5;42.637;+;нет;70;16:29;23:52
17.07.2012;-28;37.037;1;0;20;22:45;13:10
18.07.2012;--;12.419;+;-;;04:39;12:17
19.07.2012;47;-25.405;1;0;85;21:14;08:43
20.07.2012;--;31.263;да;+;5;02:09;05:25
21.07.2012;-17;-1.730;1;-;45;11:30;04:51
22.07.2012;44;46.434;нет;1;30;13:34;01:22
23.07.2012;43;-14.265;0;да;60;11:33;16:20
24.07.2012;-28;16.065;+;-;20;10:38;--
25.07.2012;26;3.200;нет;нет;50;10:55;20:44
26.07.2012;-20;-41.391;1;нет;30;16:07;05:17
27.07.2012;-1;35.389;-;+;;--;19:21
28.07.2012;--;-22.961;--;false;95;21:35;22:17
29.07.2012;16;36.741;--;-;45;--;03:06
30.07.2012;-28;-40.540;да;true;60;15:16;06:05
31.07.2012;-27;-27.461;1;да;5;02:58;04:33
01.08.2012;-37;35.206;да;true;90;--;18:47
02.08.2012;-34;-25.229;+;-;25;--;06:11
03.08.2012;17;-10.493;+;true;20;19:05;16:42
04.08.2012;--;;+;нет;35;15:48;23:01
05.08.2012;32;-6.305;false;false;95;18:40;01:37
06.08.2012;-9;-36.836;1;да;20;04:10;05:44
07.08.2012;--;17.756;-;0;60;17:55;10:34
08.08.2012;25;15.192;+;нет;80;10:14;06:26
09.08.2012;46;-29.222;true;нет;50;17:08;00:19
10.08.2012;31;-37.121;1;false;50;06:41;--
11.08.2012;40;-34.754;-;--;50;18:36;12:46
12.08.2012;-2;-14.490;1;0;60;10:51;10:15
13.08.2012;3;-25.386;1;-;30;20:21;17:08
14.08.2012;44;-4.554;--;+;85;01:43;--
15.08.2012;--;39.936;1;нет;45;13:18;--
16.08.2012;-10;-15.555;нет;0;65;11:39;21:10
17.08.2012;-43;-27.615;нет;true;60;19:07;16:29
18.08.2012;-43;-32.716;-;-;0;00:48;09:58
19.08.2012;27;29.736;1;false;10;07:09;01:17
20.08.2012;42;-2.122;false;false;30;15:19;13:43
21.08.2012;-35;-12.897;-;false;35;09:16;00:22
22.08.2012;46;-5.899;false;0;5;18:00;--
23.08.2012;41;13.372;+;да;15;03:56;08:31
24.08.2012;15;45.426;1;1;5;06:31;21:14
25.08.2012;29;25.054;-;да;35;00:17;00:16
26.08.2012;35;-25.693;да;+;70;21:56;19:00
27.08.2012;-25;;false;true;70;05:05;15:52
28.08.2012;45;6.051;+;true;75;10:46;02:04
29.08.2012;--;-16.934;+;нет;75;15:21;07:31
30.08.2012;-14;-17.295;true;false;40;--;15:06
31.08.2012;42;39.256;+;-;5;05:49;09:53
01.09.2012;-40;9.749;true;--;;00:08;09:04
02.09.2012;40;-35.614;да;-;65;08:45;18:00
03.09.2012;-22;-26.759;1;false;55;04:55;17:24
04.09.2012;14;-14.309;false;-;;06:23;08:04
05.09.2012;-45;;да;+;35;07:04;13:43
06.09.2012;-10;31.066;-;да;80;13:53;16:01
07.09.2012;38;18.406;да;0;30;03:46;15:07
08.09.2012;-29;35.097;1;+;55;22:28;19:19
09.09.2012;-38;17.827;--;-;70;07:53;21:07
10.09.2012;-35;-17.977;1;0;70;10:26;09:54
11.09.2012;-36;-27.715;да;0;30;05:56;14:54
12.09.2012;2;-5.866;true;false;35;23:54;07:56
13.09.2012;-6;-44.703;false;false;80;09:44;23:49
14.09.2012;36;-9.049;false;нет;60;00:57;06:01
15.09.2012;-24;-27.215;нет;true;95;08:17;14:06
16.09.2012;-7;36.792;-;false;65;01:10;23:26
17.09.2012;39;-31.750;нет;нет;0;06:04;10:35
18.09.2012;35;5.493;--;+;95;14:13;--
19.09.2012;5;2.934;-;--;15;16:58;12:21
20.09.2012;-7;40.239;true;--;75;05:52;18:59
21.09.2012;-15;14.353;+;0;0;16:25;04:00
22.09.2012;49;7.919;false;--;60;14:00;07:59
23.09.2012;43;1.321;false;--;;04:22;15:19
24.09.2012;7;-48.703;нет;1;55;06:36;18:44
25.09.2012;-6;-19.204;0;-;95;20:52;00:26
26.09.2012;12;24.455;да;0;40;10:13;16:03
27.09.2012;-28;;нет;false;95;07:52;13:40
28.09.2012;3;48.262;0;-;55;00:56;22:56
29.09.2012;13;-40.178;0;1;40;13:24;17:39
30.09.2012;-13;0.251;-;true;;06:54;05:55
01.10.2012;1;3.146;false;0;25;04:01;01:08
02.10.2012;18;-47.892;false;нет;65;07:10;05:28
03.10.2012;32;15.704;-;0;20;14:06;18:17
04.10.2012;2;5.581;false;да;55;--;05:31
05.10.2012;-35;36.429;true;true;5;--;--
06.10.2012;-33;-43.695;да;-;15;11:18;22:33
07.10.2012;36;;--;false;0;16:47;00:37
08.10.2012;-13;-46.020;0;false;60;17:50;15:56
09.10.2012;-35;;true;-;10;16:53;22:11
10.10.2012;-46;-30.771;-;0;;--;--
11.10.2012;13;;--;false;85;02:58;11:55
12.10.2012;-33;7.878;0;-;90;16:19;16:30
13.10.2012;--;;да;0;95;10:20;06:42
14.10.2012;-49;;нет;false;60;02:20;12:57
15.10.2012;-24;25.089;-;1;75;03:17;09:55
16.10.2012;14;-3.083;true;true;5;17:50;08:02
17.10.2012;47;40.406;true;true;30;23:57;04:46
18.10.2012;43;-1.828;да;нет;35;16:06;11:27
19.10.2012;28;-14.781;0;нет;50;00:21;--
20.10.2012;-23;13.490;true;нет;30;22:04;02:00
21.10.2012;19;;нет;1;;21:14;23:27
22.10.2012;21;3.369;нет;1;;02:19;22:03
23.10.2012;28;-6.841;false;-;25;--;05:49
24.10.2012;-40;39.489;да;1;70;12:57;10:12
25.10.2012;17;30.357;1;true;80;--;22:32
26.10.2012;46;-7.744;да;+;95;03:17;23:27
27.10.2012;-14;-24.291;да;--;;02:42;00:11
28.10.2012;-29;40.975;1;нет;80;18:49;06:42
29.10.2012;38;-49.987;да;-;70;22:52;09:37
30.10.2012;44;46.293;false;false;20;22:41;--
31.10.2012;-27;36.710;да;да;75;--;10:51
01.11.2012;12;29.269;false;false;100;05:49;17:43
02.11.2012;-17;-40.724;true;нет;35;01:23;15:05
03.11.2012;-38;;-;true;45;09:24;22:06
04.11.2012;--;;1;true;50;06:32;07:05
05.11.2012;-11;-23.053;0;--;85;03:05;14:33
06.11.2012;--;28.173;true;1;5;03:46;08:26
07.11.2012;-14;-39.386;--;нет;95;00:56;21:12
08.11.2012;31;23.231;нет;--;85;13:33;21:38
09.11.2012;4;49.877;нет;+;30;17:59;05:21
10.11.2012;1;39.802;false;--;85;18:26;07:44
11.11.2012;-1;33.281;да;да;45;14:04;05:46
12.11.2012;-32;-22.371;да;true;10;17:39;00:03
13.11.2012;48;29.237;--;1;70;01:04;18:56
14.11.2012;1;-13.269;true;0;0;01:42;--
15.11.2012;27;41.737;-;--;65;--;18:52
16.11.2012;-39;-8.131;+;--;20;21:54;21:18
17.11.2012;10;-17.754;--;1;50;14:14;16:20
18.11.2012;-33;-8.337;да;+;85;08:51;09:37
19.11.2012;-23;44.443;да;--;5;--;08:56
20.11.2012;-22;-0.926;0;-;85;12:04;13:49
21.11.2012;-17;-0.378;1;false;0;14:07;13:34
22.11.2012;-46;-23.352;false;+;55;15:18;09:12
23.11.2012;11;;1;+;100;--;16:54
24.11.2012;-11;-23.282;false;0;60;00:56;10:27
25.11.2012;-47;-0.619;1;false;45;20:59;21:54
26.11.2012;19;-4.251;нет;да;60;18:47;09:35
27.11.2012;-10;49.818;+;0;45;17:45;20:28
28.11.2012;27;-35.073;false;--;95;04:31;02:46
29.11.2012;-2;4.532;-;да;0;01:44;11:43
30.11.2012;-42;19.495;0;1;35;04:51;10:47
01.12.2012;-5;;нет;+;95;06:24;15:40
02.12.2012;28;-45.804;+;нет;;07:17;10:31
03.12.2012;20;-44.676;1;0;20;15:57;18:14
04.12.2012;34;-25.017;1;нет;85;16:17;09:27
05.12.2012;1;-17.794;false;1;;--;06:55
06.12.2012;49;-34.040;0;false;85;14:41;07:06
07.12.2012;--;44.792;0;--;25;--;20:46
08.12.2012;-35;-40.128;false;--;5;12:43;22:01
09.12.2012;-9;-48.918;-;да;20;03:56;22:38
10.12.2012;-22;-45.304;--;true;75;16:21;22:53
11.12.2012;-18;;false;-;100;18:05;06:16
12.12.2012;-19;-48.321;0;false;95;08:07;13:54
13.12.2012;17;;нет;true;20;--;09:14
14.12.2012;-34;-22.935;-;+;30;20:29;15:49
15.12.2012;3;10.548;-;false;35;06:01;00:45
16.12.2012;-19;13.444;0;да;10;13:52;05:06
17.12.2012;24;-15.892;true;1;55;22:35;12:57
18.12.2012;36;-10.801;-;да;95;18:56;15:12
19.12.2012;-10;-33.775;да;нет;45;23:41;22:55
20.12.2012;3;32.981;да;true;0;03:12;01:19
21.12.2012;--;-15.451;-;false;0;22:55;13:36
22.12.2012;20;32.342;да;false;95;03:23;12:57
23.12.2012;0;34.631;1;нет;40;01:22;--
24.12.2012;--;-7.571;0;false;0;12:24;--
25.12.2012;-8;27.708;да;+;0;03:53;08:41
26.12.2012;20;-35.301;+;1;;21:13;04:09
27.12.2012;-14;18.234;1;нет;70;--;12:43
28.12.2012;-3;22.503;да;false;30;16:58;14:45
29.12.2012;-38;15.584;--;true;5;16:09;20:08
30.12.2012;-2;-27.417;да;--;70;08:27;--
31.12.2012;-19;-13.545;+;false;85;--;22:33
01.01.2013;-8;8.544;true;true;;11:50;21:32
02.01.2013;19;-4.425;1;-;15;01:24;00:52
03.01.2013;35;-14.294;нет;true;20;20:02;16:34
04.01.2013;49;-36.493;+;true;60;13:07;21:18
05.01.2013;39;;false;1;85;09:59;14:35
06.01.2013;--;29.999;-;true;60;17:50;11:28
07.01.2013;2;35.884;0;нет;45;--;02:44
08.01.2013;-15;25.612;true;да;20;10:00;14:46
09.01.2013;42;37.452;--;--;10;08:41;11:34
10.01.2013;25;-25.280;--;да;100;07:37;14:45
11.01.2013;40;34.260;--;1;60;11:42;16:03
12.01.2013;-22;-22.475;0;1;100;11:27;--
13.01.2013;17;19.605;-;1;45;01:59;07:50
14.01.2013;-47;;нет;--;35;22:29;19:38
15.01.2013;17;-43.235;1;1;20;23:55;12:46
16.01.2013;-17;19.840;да;--;25;08:10;--
17.01.2013;--;24.163;да;true;10;06:57;11:15
18.01.2013;-43;3.349;-;1;80;14:25;20:49
19.01.2013;-7;;нет;-;;--;04:54
20.01.2013;-16;;нет;true;95;--;09:43
21.01.2013;20;;1;+;90;18:52;03:41
22.01.2013;38;39.948;true;false;85;21:51;21:51
23.01.2013;-24;-4.716;нет;0;100;08:09;07:04
24.01.2013;27;-1.436;true;false;90;09:14;00:52
25.01.2013;-48;25.264;+;+;55;12:29;--
26.01.2013;--;-17.920;-;0;;03:04;03:38
27.01.2013;29;-41.572;1;1;;08:31;16:38
28.01.2013;--;45.963;да;false;85;09:49;15:55
29.01.2013;-18;23.067;0;да;55;11:36;00:30
30.01.2013;--;-10.450;нет;да;90;14:22;05:01
31.01.2013;32;25.019;нет;false;75;05:10;04:29
01.02.2013;-21;17.743;1;-;30;00:34;16:54
02.02.2013;-43;-34.823;0;1;70;18:00;00:43
03.02.2013;-17;-37.902;1;нет;25;18:29;--
04.02.2013;-8;45.976;true;1;50;00:40;--
05.02.2013;-19;-34.781;-;1;55;10:31;00:12
06.02.2013;23;;true;0;85;--;01:17
07.02.2013;49;4.841;0;нет;90;--;--
08.02.2013;-15;;false;0;;13:20;23:56
09.02.2013;-31;-15.643;+;да;50;15:17;02:41
10.02.2013;26;-15.643;+;-;85;--;12:03
11.02.2013;-8;37.338;--;+;75;06:24;18:02
12.02.2013;20;47.808;false;--;40;10:22;04:17
13.02.2013;-48;;true;true;60;22:26;19:15
14.02.2013;48;;нет;+;95;11:29;18:02
15.02.2013;2;14.889;true;-;90;06:12;10:10
16.02.2013;31;2.134;+;false;;09:57;03:07
17.02.2013;32;48.503;-;--;35;--;16:19
18.02.2013;-39;-32.064;1;да;60;12:22;07:35
19.02.2013;-21;-23.249;да;false;80;04:41;16:25
20.02.2013;-3;36.655;+;1;30;12:35;19:45
21.02.2013;28;-8.558;0;--;75;13:46;20:10
22.02.2013;36;-3.290;true;да;;00:06;14:00
23.02.2013;4;10.701;0;1;75;21:35;18:45
24.02.2013;18;-38.984;--;0;55;08:44;--
25.02.2013;-2;14.897;-;--;85;18:39;18:55
26.02.2013;12;36.440;1;да;5;07:04;09:41
27.02.2013;19;-13.962;--;true;70;12:41;11:28
28.02.2013;34;17.419;true;--;35;06:58;19:22
01.03.2013;--;-49.408;true;false;15;11:06;20:40
02.03.2013;8;;0;+;55;04:36;12:13
03.03.2013;-47;;false;-;;17:44;06:23
04.03.2013;-37;22.930;+;нет;100;03:09;10:05
05.03.2013;-17;-1.521;0;0;80;15:48;08:19
06.03.2013;--;4.817;нет;1;90;--;02:29
07.03.2013;12;37.284;0;0;100;--;11:23
08.03.2013;13;-25.245;1;1;;15:38;19:55
09.03.2013;-28;1.312;true;да;5;09:17;17:19
10.03.2013;-46;-28.852;1;нет;30;21:25;16:46
11.03.2013;50;-15.001;+;true;75;--;01:52
12.03.2013;6;28.898;+;нет;80;10:57;--
13.03.2013;11;-6.915;--;0;85;11:09;19:39
14.03.2013;-39;;да;1;70;17:39;01:52
15.03.2013;-36;48.225;1;false;45;09:39;01:10
16.03.2013;35;6.377;0;0;35;04:00;16:38
17.03.2013;0;-22.358;+;true;85;22:47;20:51
18.03.2013;13;-14.452;+;да;60;18:14;20:32
19.03.2013;47;-28.455;нет;--;80;09:08;23:47
20.03.2013;--;25.773;+;1;85;00:29;22:29
21.03.2013;8;-48.343;нет;0;75;12:19;04:16
22.03.2013;42;-3.200;--;false;25;07:18;13:25
23.03.2013;--;;false;нет;90;07:00;05:54
24.03.2013;31;1.569;да;1;60;01:46;--
25.03.2013;-24;-14.368;--;да;35;16:26;13:22
26.03.2013;--;17.719;0;false;15;23:30;20:24
27.03.2013;21;-39.386;true;1;100;19:37;14:12
28.03.2013;-36;30.562;да;+;30;11:31;15:50
29.03.2013;18;24.862;+;+;45;--;--
30.03.2013;-11;-36.096;нет;да;70;01:05;13:56
31.03.2013;15;48.993;1;нет;60;20:01;18:04
01.04.2013;-25;-24.359;0;false;50;01:09;04:14
02.04.2013;25;;0;+;80;09:43;03:31
03.04.2013;27;-46.849;да;+;45;04:39;14:52
04.04.2013;35;-37.018;-;1;85;--;23:38
05.04.2013;-38;31.821;--;true;80;11:55;01:06
06.04.2013;-15;21.379;--;нет;100;05:27;08:13
07.04.2013;--;;да;true;10;--;12:46
08.04.2013;--;39.192;-;нет;80;17:33;20:40
09.04.2013;25;;true;0;60;21:20;22:30
10.04.2013;-16;-37.523;0;нет;55;14:24;04:55
11.04.2013;--;-9.358;+;true;55;22:48;21:32
12.04.2013;8;;true;--;35;03:14;18:58
13.04.2013;-28;-32.396;true;1;65;02:56;--
14.04.2013;-7;33.323;нет;да;90;12:02;19:13
15.04.2013;-39;26.842;0;false;;18:39;23:18
16.04.2013;30;11.646;true;1;45;21:48;19:55
17.04.2013;--;-20.275;+;true;75;16:33;10:45
18.04.2013;42;4.344;да;-;15;07:43;03:15
19.04.2013;46;4.045;-;+;85;15:47;22:16
20.04.2013;-9;-29.602;+;--;65;15:12;--
21.04.2013;-22;-45.604;--;false;15;--;01:53
22.04.2013;-43;43.723;false;0;90;21:54;07:57
23.04.2013;-29;30.922;true;0;85;17:48;06:09
24.04.2013;2;44.143;true;-;55;22:33;17:17
25.04.2013;--;;-;нет;30;05:40;01:11
26.04.2013;--;;+;1;55;16:08;04:25
27.04.2013;-45;-1.286;true;1;90;18:43;09:11
28.04.2013;33;13.608;0;да;0;21:56;19:32
29.04.2013;-13;7.239;--;false;;12:13;16:01
30.04.2013;--;0.080;false;1;20;13:33;00:35
01.05.2013;-19;-43.854;true;false;0;14:52;02:14
02.05.2013;40;;false;0;10;09:50;19:00
03.05.2013;-46;-49.855;true;0;15;20:12;11:50
04.05.2013;13;20.715;да;1;5;19:55;--
05.05.2013;1;47.316;да;true;0;16:26;10:39
06.05.2013;-18;-16.044;+;+;45;13:48;14:16
07.05.2013;-25;-13.724;false;-;60;21:25;15:30
08.05.2013;-45;;нет;true;;06:53;06:17
09.05.2013;34;;да;-;5;15:17;21:07
10.05.2013;-42;;да;да;35;06:49;22:03
11.05.2013;-8;;да;-;95;14:04;14:07
12.05.2013;5;-16.065;true;+;65;17:05;--
13.05.2013;41;-11.083;true;false;80;11:10;17:39
14.05.2013;18;42.025;--;-;60;22:34;09:42
15.05.2013;-2;2.615;false;true;100;06:29;18:49
16.05.2013;-19;-34.171;-;1;10;00:14;22:28
17.05.2013;-41;;1;+;90;17:04;22:05
18.05.2013;48;-3.618;да;нет;10;05:53;17:56
19.05.2013;29;-7.248;false;--;90;23:33;08:49
20.05.2013;24;;нет;false;;--;02:02
21.05.2013;20;40.731;1;-;;11:09;10:24
22.05.2013;-35;-21.238;да;1;75;22:50;--
23.05.2013;19;-14.026;+;0;70;08:13;19:35
