date;int_data, int;float_data, float;bool_data1, bool;bool_data2, bool;scale_data, scale, [0,100,5];time_data1, time;time_data2, time
11.05.2013;-26;26.255;0;false;0;11:20;08:17
12.05.2013;15;-17.738;--;-;40;--;07:12
13.05.2613;-5;-38.441;0;+;0;14:13;00:02
14.05.2013;-15;;true;да;30;16:35;21:00
15.05.2013;26;;1;false;95;10:13;06:58
16.05.2013;-17;-36.545;1;-;75;14:51;11:22
17.05.2013;-1;-11.352;false;-;5;10:41;16:43
18.05.2013;-34;-4.502;--;да;30;07:56;06:25
19.05.2013;-8;43.648;false;да;95;00:02;20:44
20.05.2013;-8;36.805;0;false;50;14:44;17:34
21.0512013;-17;35.949;-;-;65;13:32;18:17
22.05.2013;--;46.569;1;0;65;18:05;09:20
